file,page,ink_ratio,margin_flag,low_contrast_ratio,low_contrast_flag
12-dimensions-wellness,1,0.03273040482342808,ok,0.5465860597439545,review
12-dimensions-wellness,2,0.42946434806899925,review,0.4473534433693796,review
30-day-sovereignty-reset-protocol,1,0.022906627557790347,ok,0.5833333333333334,review
30-day-sovereignty-reset-protocol,2,0.04602276695299951,ok,0.4137582195245321,review
30-day-sovereignty-reset-protocol,3,0.10005354191400703,ok,0.4030944625407166,review
30-day-sovereignty-reset-protocol,4,0.12812812812812813,ok,0.41506177325581395,review
30-day-sovereignty-reset-protocol,5,0.2453383616174314,ok,0.5632887370718285,review
30-day-sovereignty-reset-protocol,6,0.11736154759410573,ok,0.42348507388674006,review
30-day-sovereignty-reset-protocol,7,0.14692599576320506,ok,0.47001505188940823,review
30-day-sovereignty-reset-protocol,8,0.32452219661521986,ok,0.5874251282235214,review
30-day-sovereignty-reset-protocol,9,0.38481504760574525,ok,0.6765675569402014,review
30-day-sovereignty-reset-protocol,10,0.09497869962986243,ok,0.44901960784313727,review
30-day-sovereignty-reset-protocol,11,0.27582233396186884,ok,0.6367894670211419,review
30-day-sovereignty-reset-protocol,12,0.36354959610773563,ok,0.588781456105526,review
30-day-sovereignty-reset-protocol,13,0.21472635426123798,ok,0.4946877710320902,review
30-day-sovereignty-reset-protocol,14,0.28898666107968435,ok,0.6671499919445787,review
30-day-sovereignty-reset-protocol,15,0.15210559396605908,ok,0.46541169268441995,review
30-day-sovereignty-reset-protocol,16,0.2291710314966129,ok,0.5151099598760729,review
30-day-sovereignty-reset-protocol,17,0.2779756500686733,ok,0.556360438824219,review
30-day-sovereignty-reset-protocol,18,0.23230206951137183,ok,0.5191401944082573,review
30-day-sovereignty-reset-protocol,19,0.23762134227250506,ok,0.7326965466568699,review
30-day-sovereignty-reset-protocol,20,0.19861722187303582,ok,0.39357712142522266,review
30-day-sovereignty-reset-protocol,21,0.3305398421677491,ok,0.6003943939714065,review
30-day-sovereignty-reset-protocol,22,0.3114742649626371,ok,0.5613976083707025,review
30-day-sovereignty-reset-protocol,23,0.31893521428405147,ok,0.5002372176197949,review
30-day-sovereignty-reset-protocol,24,0.3262914076867565,ok,0.6504476866550137,review
30-day-sovereignty-reset-protocol,25,0.168552273203436,ok,0.20709895725433328,review
30-day-sovereignty-reset-protocol,26,0.18730358265241986,ok,0.2477628635346756,review
30-day-sovereignty-reset-protocol,27,0.28919617291710314,ok,0.2036947597198744,review
30-day-sovereignty-reset-protocol,28,0.20400633191330866,ok,0.5016831174758943,review
30-day-sovereignty-reset-protocol,29,0.140047023767954,ok,0.5086436170212766,review
authority-framework-protocol,1,0.02997183229741369,ok,0.5735922330097087,review
authority-framework-protocol,2,0.033172707591312245,ok,0.4982456140350877,review
authority-framework-protocol,3,0.11229834485648439,ok,0.36847014925373134,review
authority-framework-protocol,4,0.02259235980166213,ok,0.5553838227717671,review
authority-framework-protocol,5,0.36593570314500545,ok,0.35160151404306755,review
authority-framework-protocol,6,0.2820029331657239,ok,0.5262093445600132,review
authority-framework-protocol,7,0.317259119584701,ok,0.5150236636460359,review
authority-framework-protocol,8,0.4309076518378844,ok,0.3300559142108533,review
authority-framework-protocol,9,0.40375258979910145,ok,0.630217942804428,review
authority-framework-protocol,10,0.3534813883651093,ok,0.32569396423984986,review
authority-framework-protocol,11,0.277091044532905,ok,0.2691338318071074,review
authority-framework-protocol,12,0.2912912912912913,ok,0.6121233916726604,review
authority-framework-protocol,13,0.4523593360802663,ok,0.6087896253602305,review
authority-framework-protocol,14,0.34049165444514284,ok,0.3382217208491437,review
authority-framework-protocol,15,0.11684940754708197,ok,0.986253610917422,review
authority-framework-protocol,16,0.28712433363596157,ok,0.6512485811577753,review
authority-framework-protocol,17,0.21230532858439835,ok,0.3105263157894737,review
authority-framework-protocol,18,0.1355076006238797,ok,0.6067685964610892,review
biological-infrastructure-companion,1,0.024419768605815118,ok,0.4871306005719733,review
biological-infrastructure-companion,2,0.07867169495076472,ok,0.43734280218967303,review
biological-infrastructure-companion,3,0.03188071792722955,ok,0.5020080321285141,review
biological-infrastructure-companion,4,0.07562213376166864,ok,0.4515930429428967,review
biological-infrastructure-companion,5,0.12902437321041973,ok,0.46414073071718537,review
biological-infrastructure-companion,6,0.1381497776846614,ok,0.4726598702502317,review
biological-infrastructure-companion,7,0.13629908978746189,ok,0.47181895815542274,review
biological-infrastructure-companion,8,0.07297995670088693,ok,0.4733652312599681,review
biological-infrastructure-companion,9,0.10369671997578975,ok,0.4180042653496464,review
biological-infrastructure-companion,10,0.09020648555532276,ok,0.4158709677419355,review
biological-infrastructure-companion,11,0.08147682566287218,ok,0.4064285714285714,review
biological-infrastructure-companion,12,0.04695393067486091,ok,0.4670302429350521,review
biological-infrastructure-companion,13,0.06984891868612798,ok,0.4474254290951508,review
biological-infrastructure-companion,14,0.06851037083595223,ok,0.4709480122324159,review
biological-infrastructure-companion,15,0.10330097539399866,ok,0.4326760563380282,review
biological-infrastructure-companion,16,0.08704052890099402,ok,0.3036908264241776,review
biological-infrastructure-companion,17,0.09553739786297925,ok,0.3965643274853801,review
biological-infrastructure-companion,18,0.061689596573317504,ok,0.4588679245283019,review
biological-infrastructure-companion,19,0.10467444188374421,ok,0.4436784165462026,review
biological-infrastructure-companion,20,0.07501687734245874,ok,0.4547711404189294,review
biological-infrastructure-companion,21,0.11525478967339432,ok,0.44455665522116744,review
biological-infrastructure-companion,22,0.12697581302232466,ok,0.458062150517921,review
biological-infrastructure-companion,23,0.0921968480108015,ok,0.4912258553212978,review
biological-infrastructure-companion,24,0.002851688898200526,ok,0.9755102040816327,review
body-signal-index,1,0.024024024024024024,ok,0.6022286821705426,review
body-signal-index,2,0.06926694135996461,ok,0.41253570828432196,review
body-signal-index,3,0.27929091882580254,ok,0.639049802042092,review
body-signal-index,4,0.31661894452592126,ok,0.6651716785530476,review
distinct-character-framework-glossary,1,0.029680843634332005,ok,0.5627450980392157,review
distinct-character-framework-glossary,2,0.07403915543450428,ok,0.40968401194780696,review
distinct-character-framework-glossary,3,0.31509416393137324,ok,0.7893317572309851,review
distinct-character-framework-glossary,4,0.3605233140116861,ok,0.8283076128365726,review
distinct-character-framework-glossary,5,0.1399073492096748,ok,0.8110648918469218,review
enterprise-ip-mastermind-advisor-guide,1,0.02873804036594734,ok,0.5176184690157959,review
enterprise-ip-mastermind-advisor-guide,2,0.0705589310240473,ok,0.44737710326624874,review
enterprise-ip-mastermind-advisor-guide,3,0.17463975603510487,ok,0.6370967741935484,review
enterprise-ip-mastermind-advisor-guide,4,0.04597620876690644,ok,0.45949367088607596,review
enterprise-ip-mastermind-resource-suite,1,0.02439648951276858,ok,0.5610687022900763,review
enterprise-ip-mastermind-resource-suite,2,0.07027958190748888,ok,0.44998343822457765,review
enterprise-ip-mastermind-resource-suite,3,0.11549922015038294,ok,0.4154993449561625,review
enterprise-ip-mastermind-resource-suite,4,0.025432409153339386,ok,0.4032036613272311,review
enterprise-ip-mastermind-resource-suite,5,0.19297204180925112,ok,0.6008806321249773,review
enterprise-ip-mastermind-resource-suite,6,0.15236166398957096,ok,0.6370511841100076,review
enterprise-ip-mastermind-resource-suite,7,0.21062923388504784,ok,0.7748121131741822,review
enterprise-ip-mastermind-resource-suite,8,0.16449007146681566,ok,0.6740022643645627,review
enterprise-ip-mastermind-resource-suite,9,0.12841911679120982,ok,0.4250883712498867,review
enterprise-ip-mastermind-resource-suite,10,0.1792373769117955,ok,0.6486135463341776,review
enterprise-ip-mastermind-resource-suite,11,0.01686570291221454,ok,0.4251207729468599,review
execution-architecture-companion,1,0.03213678795074144,ok,0.5038029699384281,review
execution-architecture-companion,2,0.012279721582047163,ok,0.6255924170616114,review
execution-architecture-companion,3,0.2455129548152804,ok,0.6707438486701749,review
execution-architecture-companion,4,0.2788369765113951,ok,0.7038320253798631,review
execution-architecture-companion,5,0.2981935423795889,ok,0.7195050548421094,review
execution-architecture-companion,6,0.27318015690108716,ok,0.7063485300383469,review
execution-architecture-companion,7,0.2736922969481109,ok,0.7270136939695501,review
execution-architecture-companion,8,0.1274297553367321,ok,0.7263427109974424,review
execution-architecture-companion,9,0.34112018995739923,ok,0.7435083768382981,review
execution-architecture-companion,10,0.43124519868705913,ok,0.801727395411606,review
execution-architecture-companion,11,0.43431803896920174,ok,0.7993514498579621,review
execution-architecture-companion,12,0.45508298996671087,ok,0.7843112179651133,review
execution-architecture-companion,13,0.39488325534837165,ok,0.7795496079702883,review
execution-architecture-companion,14,0.4364131573433899,ok,0.7921534112124606,review
execution-architecture-companion,15,0.21633261168144888,ok,0.6218121166469386,review
execution-architecture-companion,16,0.11206555392601904,ok,0.4439135853759867,review
execution-architecture-companion,17,0.326442721791559,ok,0.6926834486201241,review
execution-architecture-companion,18,0.2851339711804828,ok,0.6931052781973303,review
execution-architecture-companion,19,0.13565891472868216,ok,0.4429000429000429,review
execution-architecture-companion,20,0.17665339758363013,ok,0.5537326217302497,review
execution-architecture-companion,21,0.13622925250832227,ok,0.5591250854408749,review
execution-architecture-protocol,1,0.024233535861442838,ok,0.5835734870317003,review
execution-architecture-protocol,2,0.04644179062783714,ok,0.41403508771929826,review
execution-architecture-protocol,3,0.125555788346486,ok,0.397422823769352,review
execution-architecture-protocol,4,0.12583513746304445,ok,0.6066043844232726,review
execution-architecture-protocol,5,0.05073678329492283,ok,0.6122963982564809,review
execution-architecture-protocol,6,0.30740042367949344,ok,0.03816736084816357,ok
execution-architecture-protocol,7,0.23436226924599018,ok,0.572982369009188,review
execution-architecture-protocol,8,0.09517657192075797,ok,0.46068240185887244,review
execution-architecture-protocol,9,0.306597294969388,ok,0.03819141262670362,ok
execution-architecture-protocol,10,0.23765626091207487,ok,0.5533352923890684,review
execution-architecture-protocol,11,0.2235258514328282,ok,0.5032284940637367,review
execution-architecture-protocol,12,0.33462532299741604,ok,0.04462763922223382,ok
execution-architecture-protocol,13,0.2300207183928114,ok,0.5472118206659246,review
execution-architecture-protocol,14,0.22353749097935144,ok,0.5057537099713616,review
execution-architecture-protocol,15,0.33464860209046254,ok,0.04086814371674029,ok
execution-architecture-protocol,16,0.2593174569918756,ok,0.5457605817137214,review
execution-architecture-protocol,17,0.23162697581302233,ok,0.4963316582914573,review
execution-architecture-protocol,18,0.30641106222501574,ok,0.041823361823361827,ok
execution-architecture-protocol,19,0.2501338547850176,ok,0.5334574220567706,review
execution-architecture-protocol,20,0.17489582605861675,ok,0.523159856249168,review
execution-architecture-protocol,21,0.33447400889261353,ok,0.0447174276169265,ok
execution-architecture-protocol,22,0.25204274041483343,ok,0.5447954188602567,review
execution-architecture-protocol,23,0.20991922154712853,ok,0.4030496257277516,review
execution-architecture-protocol,24,0.087692343506297,ok,0.7515264135917176,review
execution-architecture-protocol,25,0.3065507367832949,ok,0.04480388806621863,ok
execution-architecture-protocol,26,0.26077240030728405,ok,0.5822174611676486,review
execution-architecture-protocol,27,0.2107107107107107,ok,0.5110202728829476,review
execution-architecture-protocol,28,0.33462532299741604,ok,0.03979268844133709,ok
execution-architecture-protocol,29,0.2952138184696324,ok,0.4538895241099239,review
execution-architecture-protocol,30,0.1942640314733338,ok,0.45656081485919714,review
execution-architecture-protocol,31,0.059897106408734316,ok,0.7019043917605907,review
execution-architecture-protocol,32,0.30660893451591126,ok,0.043618555918305366,ok
execution-architecture-protocol,33,0.2283097050538911,ok,0.43583991842977315,review
execution-architecture-protocol,34,0.19751146495332542,ok,0.5799988213801638,review
execution-architecture-protocol,35,0.21187466536303745,ok,0.443882876448937,review
execution-architecture-protocol,36,0.25269455502013644,ok,0.3323813910640258,review
execution-architecture-protocol,37,0.24525688479176852,ok,0.3417493237150586,review
execution-architecture-protocol,38,0.0847591777824336,ok,0.42021422686075255,review
internal-signal-calibration-protocol,1,0.024303373140582445,ok,0.5790229885057471,review
internal-signal-calibration-protocol,2,0.04602276695299951,ok,0.41021750126454226,review
internal-signal-calibration-protocol,3,0.09933189002956445,ok,0.40836653386454186,review
internal-signal-calibration-protocol,4,0.20861559233652258,ok,0.11644255983931262,ok
internal-signal-calibration-protocol,5,0.33569616127755664,ok,0.17260150480219133,review
internal-signal-calibration-protocol,6,0.10373163861535954,ok,0.05621633752244165,ok
internal-signal-calibration-protocol,7,0.2468282235724096,ok,0.06342544562859569,ok
internal-signal-calibration-protocol,8,0.02055543916009032,ok,0.622876557191393,review
internal-signal-calibration-protocol,9,0.02055543916009032,ok,0.622876557191393,review
internal-signal-calibration-protocol,10,0.02055543916009032,ok,0.622876557191393,review
internal-signal-calibration-protocol,11,0.02055543916009032,ok,0.622876557191393,review
internal-signal-calibration-protocol,12,0.37549177084060803,ok,0.14634221946683199,review
internal-signal-calibration-protocol,13,0.05045743417836441,ok,0.11534025374855825,ok
internal-signal-calibration-protocol,14,0.2353632702469912,ok,0.06686118391770932,ok
internal-signal-calibration-protocol,15,0.020089857299159623,ok,0.6141367323290846,review
internal-signal-calibration-protocol,16,0.020089857299159623,ok,0.6141367323290846,review
internal-signal-calibration-protocol,17,0.020089857299159623,ok,0.6141367323290846,review
internal-signal-calibration-protocol,18,0.020089857299159623,ok,0.6141367323290846,review
internal-signal-calibration-protocol,19,0.34802244104569685,ok,0.16137123745819398,review
internal-signal-calibration-protocol,20,0.07128058290848989,ok,0.22387328543435664,review
internal-signal-calibration-protocol,21,0.2354214679796075,ok,0.06679521408088598,ok
internal-signal-calibration-protocol,22,0.020171334124822495,ok,0.6145412579342181,review
internal-signal-calibration-protocol,23,0.020171334124822495,ok,0.6145412579342181,review
internal-signal-calibration-protocol,24,0.020171334124822495,ok,0.6145412579342181,review
internal-signal-calibration-protocol,25,0.020171334124822495,ok,0.6145412579342181,review
internal-signal-calibration-protocol,26,0.30564285215448006,ok,0.24422102898054002,review
internal-signal-calibration-protocol,27,0.04696557022138417,ok,0.6371747211895911,review
internal-signal-calibration-protocol,28,0.2469097003980725,ok,0.06382878423608165,ok
internal-signal-calibration-protocol,29,0.020322648229624974,ok,0.6179839633447881,review
internal-signal-calibration-protocol,30,0.020322648229624974,ok,0.6179839633447881,review
internal-signal-calibration-protocol,31,0.020322648229624974,ok,0.6179839633447881,review
internal-signal-calibration-protocol,32,0.020322648229624974,ok,0.6179839633447881,review
internal-signal-calibration-protocol,33,0.2751937984496124,ok,0.12231950260119274,review
internal-signal-calibration-protocol,34,0.4601229136112857,ok,0.02109736662366244,ok
internal-signal-calibration-protocol,35,0.36187350140838515,ok,0.08829205532325507,ok
internal-signal-calibration-protocol,36,0.020299369136578437,ok,0.617545871559633,review
internal-signal-calibration-protocol,37,0.020299369136578437,ok,0.617545871559633,review
internal-signal-calibration-protocol,38,0.020299369136578437,ok,0.617545871559633,review
internal-signal-calibration-protocol,39,0.020299369136578437,ok,0.617545871559633,review
internal-signal-calibration-protocol,40,0.3050375957352702,ok,0.10523905826687527,ok
internal-signal-calibration-protocol,41,0.35330679516726027,ok,0.07280753772155235,ok
internal-signal-calibration-protocol,42,0.5055986218776917,ok,0.07562502877664717,ok
internal-signal-calibration-protocol,43,0.07698396070489094,ok,0.17916540671303297,review
internal-signal-calibration-protocol,44,0.06775380031193985,ok,0.5921662944511252,review
internal-signal-calibration-protocol,45,0.24148567171822985,ok,0.06468405070612619,ok
internal-signal-calibration-protocol,46,0.021521521521521522,ok,0.6051919956733369,review
internal-signal-calibration-protocol,47,0.021521521521521522,ok,0.6051919956733369,review
internal-signal-calibration-protocol,48,0.021521521521521522,ok,0.6051919956733369,review
internal-signal-calibration-protocol,49,0.021521521521521522,ok,0.6051919956733369,review
internal-signal-calibration-protocol,50,0.26576576576576577,ok,0.07112512591424693,ok
internal-signal-calibration-protocol,51,0.02481551318760621,ok,0.524390243902439,review
internal-signal-calibration-protocol,52,0.02481551318760621,ok,0.524390243902439,review
internal-signal-calibration-protocol,53,0.02481551318760621,ok,0.524390243902439,review
internal-signal-calibration-protocol,54,0.4512768582536024,ok,0.08346444507492713,ok
internal-signal-calibration-protocol,55,0.09304653490700002,ok,0.3796597448086065,review
internal-signal-calibration-protocol,56,0.0881928440067975,ok,0.30381417447538606,review
ios1-companion,1,0.028481970342435457,ok,0.528402125051083,review
ios1-companion,2,0.19463649696207835,ok,0.6191245066379619,review
ios1-companion,3,0.19457829922946202,ok,0.6741640246455703,review
ios1-companion,4,0.19249482040179713,ok,0.6456040633692103,review
ios1-companion,5,0.19154037758688922,ok,0.670393777345649,review
ios1-companion,6,0.18104150662290197,ok,0.67995370965668,review
ios1-companion,7,0.19392648462415904,ok,0.6511013744673189,review
ios1-companion,8,0.1693670414600647,ok,0.5669026183767438,review
ios1-companion,9,0.1625811858369998,ok,0.6958046964490263,review
ios1-companion,10,0.15436366599157297,ok,0.5464484994721761,review
ios1-companion,11,0.181216099820751,ok,0.6615710707174514,review
ios1-companion,12,0.14578532020392485,ok,0.53812375249501,review
ios1-companion,13,0.17250971902134693,ok,0.6596720869037177,review
ios1-companion,14,0.23236026724398817,ok,0.6242548715122977,review
ios1-companion,15,0.22677328491281978,ok,0.6918852332802956,review
ios1-companion,16,0.07270060758432852,ok,0.5912584053794429,review
ios1-companion,17,0.24078729892683381,ok,0.6924155266592547,review
ios1-companion,18,0.247584794096422,ok,0.7219688778148653,review
ios1-companion,19,0.13949996508136042,ok,0.724238631622862,review
ios1-protocol,1,0.022918267104313616,ok,0.579989842559675,review
ios1-protocol,2,0.04617408105780199,ok,0.416183513990421,review
ios1-protocol,3,0.10540773331471005,ok,0.40503533568904593,review
ios1-protocol,4,0.1702632865423563,ok,0.5311047306535411,review
ios1-protocol,5,0.08991549689224108,ok,0.7294498381877023,review
ios1-protocol,6,0.17382498777847616,ok,0.48680862461497254,review
ios1-protocol,7,0.03660637381567614,ok,0.43243243243243246,review
ios1-protocol,8,0.04111087832018064,ok,0.516704416761042,review
ios1-protocol,9,0.16703913215541122,ok,0.5082572643021392,review
ios1-protocol,10,0.28300393416672487,ok,0.6986509829727728,review
ios1-protocol,11,0.07948646320739344,ok,0.891492165763655,review
ios1-protocol,12,0.08097632516237167,ok,0.8772459393416703,review
ios1-protocol,13,0.19148217985427288,ok,0.4552914716430612,review
ios1-protocol,14,0.08559722513210885,ok,0.8551808539570301,review
ios1-protocol,15,0.10068207742626348,ok,0.901849710982659,review
ios1-protocol,16,0.045999487859952976,ok,0.5288461538461539,review
ios1-protocol,17,0.2349326070256303,ok,0.5475624256837098,review
ios1-protocol,18,0.16063738156761412,ok,0.6492283167886385,review
ios1-protocol,19,0.04480061456805643,ok,0.9327097947518836,review
ios1-protocol,20,0.1464487743557511,ok,0.6208075027817517,review
ios1-protocol,21,0.0728868403287008,ok,0.9587991057170233,review
ios1-protocol,22,0.11786204809460624,ok,0.42583448548291525,review
ios1-protocol,23,0.09352375631445399,ok,0.9677660236465464,review
ios1-protocol,24,0.06426193635495961,ok,0.8373483064662199,review
ios1-protocol,25,0.14720534487976347,ok,0.6141377401755357,review
ios1-protocol,26,0.07420210908583001,ok,0.9151372549019607,review
ios1-protocol,27,0.14649533254184416,ok,0.3292547274749722,review
ios1-protocol,28,0.07128058290848989,ok,0.9578706727629,review
ios1-protocol,29,0.017808506180599204,ok,0.8313725490196079,review
ios1-protocol,30,0.04606932513909258,ok,0.5141485598787267,review
ios1-protocol,31,0.20205088809739974,ok,0.45526816060833,review
ios1-protocol,32,0.07580836650604092,ok,0.8547520343927529,review
ios1-protocol,33,0.07686756523965826,ok,0.9559357964869776,review
ios1-protocol,34,0.06782363759107946,ok,0.9502316801098335,review
ios1-protocol,35,0.03013478594873944,ok,0.9003476245654692,review
ios1-protocol,36,0.1466932048327397,ok,0.6257240339601682,review
ios1-protocol,37,0.12884978001257072,ok,0.4140018066847335,review
ios1-protocol,38,0.050748422841446095,ok,0.9408256880733945,review
ios1-protocol,39,0.13579858928696137,ok,0.6179823433616183,review
ios1-protocol,40,0.0621551784342482,ok,0.9264044943820224,review
ios1-protocol,41,0.15995064832274133,ok,0.7292970455537767,review
ios1-protocol,42,0.05156319109807482,ok,0.8957110609480813,review
ios1-protocol,43,0.04829247852503667,ok,0.5541094239575801,review
ios1-protocol,44,0.14662336755360011,ok,0.6661109788044772,review
ios1-protocol,45,0.09099797471890494,ok,0.9626502941928882,review
ios1-protocol,46,0.07990548688223106,ok,0.9574654042243262,review
ios1-protocol,47,0.08059222012710385,ok,0.962738301559792,review
ios1-protocol,48,0.0809996042554182,ok,0.9580399482684294,review
ios1-protocol,49,0.15150033754684916,ok,0.6789336201598033,review
ios1-protocol,50,0.07730986800754243,ok,0.9299909665763324,review
ios1-protocol,51,0.08591149288823707,ok,0.9406584473648557,review
ios1-protocol,52,0.09353539586097726,ok,0.9111498257839721,review
ios1-protocol,53,0.07043089601229136,ok,0.9312510328871261,review
ios1-protocol,54,0.14400446958586494,ok,0.6828322017458778,review
ios1-protocol,55,0.08203552389598902,ok,0.9633938706015891,review
ios1-protocol,56,0.06498358823940219,ok,0.7103707684040839,review
mes1-companion,1,0.029901995018274088,ok,0.515375632541845,review
mes1-companion,2,0.3072025513885979,ok,0.7241692873110295,review
mes1-companion,3,0.341934958214028,ok,0.7701943697450386,review
mes1-companion,4,0.3496170589193845,ok,0.794020707793721,review
mes1-companion,5,0.3729077915124427,ok,0.7343467132779824,review
mes1-companion,6,0.35031543171078056,ok,0.7665880320297704,review
mes1-companion,7,0.40320553111250784,ok,0.7995438930746803,review
mes1-companion,8,0.32735060642037384,ok,0.790143649551984,review
mes1-companion,9,0.3211234490304258,ok,0.7676247779912284,review
mes1-companion,10,0.34044509625904973,ok,0.7860781565181716,review
mes1-companion,11,0.3193891565984589,ok,0.7760204081632653,review
mes1-companion,12,0.31665386316549105,ok,0.7740121301231391,review
mes1-companion,13,0.31258002188234746,ok,0.6682182088996462,review
mes1-companion,14,0.2195102078823009,ok,0.6360358449546636,review
mes1-companion,15,0.2989850315431711,ok,0.649822867598396,review
mes1-companion,16,0.2566287217450008,ok,0.6379263425253991,review
mes1-companion,17,0.04832739716460647,ok,0.5048169556840078,review
mes1-companion,18,0.18433549828898665,ok,0.5871061438403739,review
mes1-companion,19,0.19034150429499266,ok,0.588577019507124,review
mes1-companion,20,0.1339711804828084,ok,0.511902693310165,review
mes1-protocol,1,0.02384943082617501,ok,0.5812591508052709,review
mes1-protocol,2,0.04630211606955793,ok,0.41126194067370536,review
mes1-protocol,3,0.13653188071792724,ok,0.39352088661551576,review
mes1-protocol,4,0.1911213539120516,ok,0.7148599269183922,review
mes1-protocol,5,0.03732802570011872,ok,0.6638603055815404,review
mes1-protocol,6,0.2298112065553926,ok,0.7134825769854133,review
mes1-protocol,7,0.020625276439229928,ok,0.7274266365688488,review
mes1-protocol,8,0.24800381777125963,ok,0.5812643732106819,review
mes1-protocol,9,0.33154084316875015,ok,0.7545288583064176,review
mes1-protocol,10,0.37999627534511254,ok,0.45330351946580083,review
mes1-protocol,11,0.307121074562935,ok,0.7454331842643827,review
mes1-protocol,12,0.34230742370277256,ok,0.5218130504267401,review
mes1-protocol,13,0.3480689992317899,ok,0.7158239700374532,review
mes1-protocol,14,0.16680634122494586,ok,0.5593468704207661,review
mes1-protocol,15,0.3296552366319808,ok,0.7569733775863287,review
mes1-protocol,16,0.266603813115441,ok,0.6803318052826893,review
mes1-protocol,17,0.27703284680028867,ok,0.7148859291626403,review
mes1-protocol,18,0.331971506390111,ok,0.4942323200448792,review
mes1-protocol,19,0.17015853062364691,ok,0.8614816334906629,review
mes1-protocol,20,0.23735363270246992,ok,0.7425460965084347,review
mes1-protocol,21,0.3443094257047745,ok,0.7273925830769751,review
mes1-protocol,22,0.27020043299113067,ok,0.6567157749633842,review
mes1-protocol,23,0.5605489210140373,ok,0.8760148674183434,review
mes1-protocol,24,0.38074120632260167,ok,0.8686986029164501,review
mes1-protocol,25,0.2998347184393696,ok,0.6789984472049689,review
mes1-protocol,26,0.504655818609307,ok,0.4751943169499735,review
mes1-protocol,27,0.3220778918453337,ok,0.731957645188103,review
mes1-protocol,28,0.26827990781479155,ok,0.535511302008764,review
mes1-protocol,29,0.37053332402169614,ok,0.5634855814537916,review
mes1-protocol,30,0.5387829690155271,ok,0.8474583594374473,review
mes1-protocol,31,0.4742533230905324,ok,0.8692354890170573,review
mes1-protocol,32,0.47519612635891706,ok,0.8514916964679371,review
mes1-protocol,33,0.3084130642270177,ok,0.8622862965618749,review
mes1-protocol,34,0.45059012500872964,ok,0.17485534201281255,review
mes1-protocol,35,0.08936843820564751,ok,0.8339411305027351,review
ncs1-companion,1,0.034941918662848896,ok,0.5159893404397069,review
ncs1-companion,2,0.011755941988500128,ok,0.6128712871287129,review
